size_group,group,log2_fold_change
member=2,DE-CTDG,-1.3219280948873622
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.6520766965796931
member=2,DE-CTDG,-3.078002512001273
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,-1.0601209924375712
member=2,DE-CTDG,-0.3625700793847085
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-1.1675999484960684
member=2,DE-CTDG,-0.8744691179161412
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,-0.6835263352047456
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,-2.37851162325373
member=2,DE-CTDG,0.415037499278844
member=2,DE-CTDG,-1.807354922057604
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-1.9475325801058643
member=2,DE-CTDG,-0.7369655941662059
member=2,DE-CTDG,-0.22239242133644782
member=2,DE-CTDG,1.874469117916141
member=2,DE-CTDG,-1.0874628412503393
member=2,DE-CTDG,-1.0
member=2,DE-CTDG,1.115477217419936
member=2,DE-CTDG,0.8001753355688273
member=2,DE-CTDG,-1.1072940131719085
member=2,DE-CTDG,0.272079545436801
member=2,DE-CTDG,-1.415037499278844
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.28950661719498505
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-0.17897014104531958
member=2,DE-CTDG,-0.6374299206152916
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,1.5501970825604796
member=2,DE-CTDG,-0.19264507794239571
member=2,DE-CTDG,-2.1417739611281634
member=2,DE-CTDG,0.3625700793847084
member=2,DE-CTDG,-0.22239242133644782
member=2,DE-CTDG,0.48542682717024166
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,-1.184424571137427
member=2,DE-CTDG,-1.2954558835261714
member=2,DE-CTDG,-1.3625700793847082
member=2,DE-CTDG,1.8808527347069952
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-0.3479233034203065
member=2,DE-CTDG,0.023083613113041246
member=2,DE-CTDG,-1.0995356735509143
member=2,DE-CTDG,-1.4405725913859813
member=2,DE-CTDG,0.0
member=2,DE-CTDG,1.192645077942396
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.6166713604484944
member=2,DE-CTDG,-0.7004397181410924
member=2,DE-CTDG,-0.19264507794239571
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.3096844991326151
member=2,DE-CTDG,-1.0000000000000002
member=2,DE-CTDG,1.6828098241193006
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-0.7162070339994089
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,-0.2730184944064162
member=2,DE-CTDG,-0.36257007938470825
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.6138173633933415
member=2,DE-CTDG,-2.652076696579693
member=2,DE-CTDG,0.26303440583379406
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.5360529002402099
member=2,DE-CTDG,-0.3030690676360466
member=2,DE-CTDG,-1.3025627700204314
member=2,DE-CTDG,0.736965594166206
member=2,DE-CTDG,2.0274807364221066
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.11547721741993625
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,1.304854581528421
member=2,DE-CTDG,-2.15200309344505
member=2,DE-CTDG,-2.018696093709905
member=2,DE-CTDG,-0.31487333735341205
member=2,DE-CTDG,-1.111031312388744
member=2,DE-CTDG,-0.6880559936852599
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.9175378398080271
member=2,DE-CTDG,0.36257007938470814
member=2,DE-CTDG,-0.3219280948873623
member=2,DE-CTDG,-0.19264507794239571
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-0.6731896837328915
member=2,DE-CTDG,-0.3528810232162745
member=2,DE-CTDG,-0.4594316186372975
member=2,DE-CTDG,-0.506959988719883
member=2,DE-CTDG,0.7500217469916526
member=2,DE-CTDG,0.5525410230287786
member=2,DE-CTDG,-0.9569312781081141
member=2,DE-CTDG,0.06413033741971587
member=2,DE-CTDG,-0.43440282414577475
member=2,DE-CTDG,0.7045441164738286
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.36257007938470814
member=2,DE-CTDG,-0.7369655941662059
member=2,DE-CTDG,-1.1926450779423958
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.13750352374993513
member=2,DE-CTDG,-1.0641303374197155
member=2,DE-CTDG,-0.26704746834041726
member=2,DE-CTDG,-1.1926450779423958
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.9999999999999997
member=2,DE-CTDG,0.9261677708571189
member=2,DE-CTDG,-0.3235391447933478
member=2,DE-CTDG,0.19264507794239638
member=2,DE-CTDG,-0.36257007938470825
member=2,DE-CTDG,0.5618788876081149
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.8479969065549502
member=2,DE-CTDG,-0.13006054056437305
member=2,DE-CTDG,-2.1262637726461726
member=2,DE-CTDG,-1.0000000000000002
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,-0.5025003405291831
member=2,DE-CTDG,0.22239242133644777
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,0.0
member=2,DE-CTDG,1.402098443571346
member=2,DE-CTDG,-0.862496476250065
member=2,DE-CTDG,1.2954558835261711
member=2,DE-CTDG,0.9328858041414629
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,1.1205901408135888
member=2,DE-CTDG,-0.9068905956085185
member=2,DE-CTDG,-0.36257007938470825
member=2,DE-CTDG,-2.0
member=2,DE-CTDG,1.5459683691052928
member=2,DE-CTDG,0.784271308944563
member=2,DE-CTDG,-0.12553088208385882
member=2,DE-CTDG,-0.6520766965796931
member=2,DE-CTDG,-1.0
member=2,DE-CTDG,-0.5145731728297581
member=2,DE-CTDG,-1.156275939930461
member=2,DE-CTDG,-0.4537179674429035
member=2,DE-CTDG,0.7369655941662062
member=2,DE-CTDG,-0.6280312226130418
member=2,DE-CTDG,0.13750352374993502
member=2,DE-CTDG,1.1375035237499351
member=2,DE-CTDG,-0.6438561897747244
member=2,DE-CTDG,-0.10962449117449813
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.36257007938470825
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.1738294558982286
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.3219280948873623
member=2,DE-CTDG,-0.7824085649273734
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,1.2223924213364477
member=2,DE-CTDG,-0.9999999999999997
member=2,DE-CTDG,-2.2895066171949847
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,0.4332175153438649
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.6156592979440725
member=2,DE-CTDG,-0.486150163881754
member=2,DE-CTDG,-4.026800059343715
member=2,DE-CTDG,0.46190410431681816
member=2,DE-CTDG,-2.8804183842473274
member=2,DE-CTDG,-0.19264507794239571
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.514573172829758
member=2,DE-CTDG,0.736965594166206
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.28950661719498505
member=2,DE-CTDG,-1.4739311883324122
member=2,DE-CTDG,-2.3514723705013774
member=2,DE-CTDG,-0.9068905956085185
member=2,DE-CTDG,-2.274930615350193
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-1.523561956057013
member=2,DE-CTDG,0.0
member=2,DE-CTDG,1.502500340529183
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.1105908620599103
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,-0.8744691179161412
member=2,DE-CTDG,-0.9999999999999997
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.1864131242308813
member=2,DE-CTDG,-1.1926450779423958
member=2,DE-CTDG,-1.7608123361205739
member=2,DE-CTDG,-0.9291165138434904
member=2,DE-CTDG,-1.9193815397917153
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.04306872189188594
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644782
member=2,DE-CTDG,-0.8300749985576878
member=2,DE-CTDG,0.8479969065549502
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.7369655941662062
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.1891950283726291
member=2,DE-CTDG,-0.777607578663552
member=2,DE-CTDG,-0.8073549220576044
member=2,DE-CTDG,1.2326607567902748
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.01837852931485452
member=2,DE-CTDG,-1.2587342684001683
member=2,DE-CTDG,-0.27563444261342757
member=2,DE-CTDG,-1.893084796083488
member=2,DE-CTDG,-0.36257007938470825
member=2,DE-CTDG,-1.1926450779423958
member=2,DE-CTDG,-1.16720550008872
member=2,DE-CTDG,-1.5629361943911575
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,-0.6629650127224291
member=2,DE-CTDG,0.3923174227787601
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,1.5625946876927015
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-0.777607578663552
member=2,DE-CTDG,0.4247526541120555
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.3479233034203066
member=2,DE-CTDG,-1.6237549837182153
member=2,DE-CTDG,0.547487795302493
member=2,DE-CTDG,-1.1069152039165115
member=2,DE-CTDG,-0.19264507794239571
member=2,DE-CTDG,-0.3719687773869579
member=2,DE-CTDG,-0.5145731728297581
member=2,DE-CTDG,-1.6780719051126374
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.0874628412503393
member=2,DE-CTDG,-1.2895066171949847
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.37851162325373017
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,-0.845277405201358
member=2,DE-CTDG,-0.4309288720487355
member=2,DE-CTDG,-1.0
member=2,DE-CTDG,-0.3479233034203065
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.514573172829758
member=2,DE-CTDG,0.24100809950379498
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.5501970825604795
member=2,DE-CTDG,-1.263034405833794
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-1.1805722456418208
member=2,DE-CTDG,-1.4594316186372973
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.44745897697122117
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.6129768768907529
member=2,DE-CTDG,-1.3604022427019982
member=2,DE-CTDG,-0.6438561897747244
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.07476776840197225
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.7004397181410924
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.6520766965796931
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,1.7004397181410922
member=2,DE-CTDG,0.15200309344504975
member=2,DE-CTDG,-0.2630344058337938
member=2,DE-CTDG,-0.988987007277582
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-0.5688428353578793
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,-0.29373120305671035
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.15200309344504975
member=2,DE-CTDG,-0.3103401206121508
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.7132169913935971
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.8365012677171202
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.7369655941662059
member=2,DE-CTDG,1.115477217419936
member=2,DE-CTDG,-4.146841388329271
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-3.5647846187835257
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.777607578663552
member=2,DE-CTDG,-0.7884958948062881
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.222392421336448
member=2,DE-CTDG,0.37851162325373017
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,-0.19264507794239571
member=2,DE-CTDG,-0.7369655941662059
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.6280312226130419
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,-0.6214883767462702
member=2,DE-CTDG,-1.0000000000000002
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-1.584962500721156
member=2,DE-CTDG,0.0
member=2,DE-CTDG,1.0418201756946268
member=2,DE-CTDG,-1.9349049717781153
member=2,DE-CTDG,-0.07400058144377693
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.894796178301833
member=2,DE-CTDG,-2.066089190457772
member=2,DE-CTDG,-0.777607578663552
member=2,DE-CTDG,0.32192809488736235
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,0.777607578663552
member=2,DE-CTDG,-1.5208321633014403
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.6731896837328915
member=2,DE-CTDG,0.0418201756946269
member=2,DE-CTDG,0.0
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.7369655941662059
member=2,DE-CTDG,-0.9999999999999997
member=2,DE-CTDG,-0.7369655941662059
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-0.1926450779423959
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,-0.5145731728297581
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-0.2995602818589079
member=2,DE-CTDG,0.16992500144231237
member=2,DE-CTDG,-1.3975923648194342
member=2,DE-CTDG,-1.2895066171949847
member=2,DE-CTDG,-0.4594316186372975
member=2,DE-CTDG,-0.4594316186372975
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.514573172829758
member=2,DE-CTDG,-0.4150374992788438
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-1.8073549220576042
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,0.13750352374993502
member=2,DE-CTDG,-0.7369655941662062
member=2,DE-CTDG,0.16992500144231237
member=2,DE-CTDG,0.5849625007211562
member=2,DE-CTDG,0.736965594166206
member=2,DE-CTDG,-0.41407409687850966
member=2,DE-CTDG,0.4150374992788437
member=2,DE-CTDG,0.19264507794239583
member=2,DE-CTDG,-2.2587342684001683
member=2,DE-CTDG,0.48542682717024166
member=2,DE-CTDG,1.1375035237499351
member=2,DE-CTDG,-0.13750352374993513
member=2,DE-CTDG,-1.3219280948873622
member=2,DE-CTDG,-0.3219280948873623
member=2,DE-CTDG,-0.5849625007211563
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644782
member=2,DE-CTDG,-1.9668331360648006
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-0.4854268271702417
member=2,DE-CTDG,0.0
member=2,DE-CTDG,-0.22239242133644802
member=2,DE-CTDG,-0.8953026213333067
member=2,DE-CTDG,-1.415037499278844
member=2,DE-CTDG,0.22239242133644802
member=2,DE-CTDG,-2.1963972128035034
member=2,DE-CTDG,-1.3999306068886355
member=2,DE-CTDG,0.35614381022527536
member=2,DE-CTDG,-0.7004397181410924
member=2,DE-CTDG,0.0
member=2,Random,3.7681843247769264
member=2,Random,-1.3625700793847082
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,3.415037499278844
member=2,Random,0.9296106721086022
member=2,Random,0.0
member=2,Random,-0.7369655941662059
member=2,Random,0.15200309344504975
member=2,Random,-0.9259994185562233
member=2,Random,0.3719687773869579
member=2,Random,-1.2223924213364479
member=2,Random,1.115477217419936
member=2,Random,-0.6713772525386293
member=2,Random,0.22239242133644802
member=2,Random,-3.3398500028846247
member=2,Random,-1.5849625007211563
member=2,Random,1.070389327891398
member=2,Random,0.19264507794239583
member=2,Random,0.32192809488736235
member=2,Random,-0.16992500144231246
member=2,Random,-0.765534746362977
member=2,Random,0.0
member=2,Random,-0.777607578663552
member=2,Random,0.0
member=2,Random,-1.8073549220576042
member=2,Random,0.0
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,-3.034269902084746
member=2,Random,3.6386004643232295
member=2,Random,-1.0995356735509145
member=2,Random,-1.5594274086140187
member=2,Random,0.7004397181410924
member=2,Random,0.5849625007211562
member=2,Random,-0.53051471669878
member=2,Random,0.3327754771243547
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,3.4982508675278257
member=2,Random,3.15200309344505
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,3.529619466877381
member=2,Random,-0.16992500144231246
member=2,Random,0.0
member=2,Random,1.502500340529183
member=2,Random,1.3219280948873624
member=2,Random,-0.22239242133644802
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,0.5849625007211562
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,0.15200309344504975
member=2,Random,0.4150374992788437
member=2,Random,-0.19264507794239571
member=2,Random,0.4150374992788437
member=2,Random,0.5849625007211562
member=2,Random,4.222392421336448
member=2,Random,0.5849625007211563
member=2,Random,-0.2094533656289499
member=2,Random,-0.19264507794239571
member=2,Random,-0.19264507794239571
member=2,Random,-0.19264507794239571
member=2,Random,0.0
member=2,Random,-0.36257007938470825
member=2,Random,-0.3219280948873623
member=2,Random,0.0
member=2,Random,1.1375035237499351
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.6487384111544707
member=2,Random,4.169925001442312
member=2,Random,3.4982508675278257
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.19264507794239583
member=2,Random,0.22239242133644802
member=2,Random,4.222392421336448
member=2,Random,-2.874469117916141
member=2,Random,-0.844665045857202
member=2,Random,-0.5849625007211563
member=2,Random,4.357552004618084
member=2,Random,0.0
member=2,Random,-0.7369655941662059
member=2,Random,0.44598608757234554
member=2,Random,-1.1154772174199363
member=2,Random,1.0
member=2,Random,-0.784271308944563
member=2,Random,0.0
member=2,Random,-3.0395283641866375
member=2,Random,0.0
member=2,Random,-1.8231222379159204
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-1.415037499278844
member=2,Random,0.4457997530495308
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.6780719051126379
member=2,Random,0.7004397181410924
member=2,Random,0.0
member=2,Random,1.0874628412503393
member=2,Random,-0.9999999999999997
member=2,Random,2.611434712082347
member=2,Random,0.0
member=2,Random,-0.7369655941662059
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,-0.22239242133644802
member=2,Random,-1.1154772174199363
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.16992500144231237
member=2,Random,3.4982508675278257
member=2,Random,0.0
member=2,Random,1.0
member=2,Random,-0.44348147729299403
member=2,Random,-0.4150374992788438
member=2,Random,-0.7369655941662059
member=2,Random,-0.11547721741993625
member=2,Random,-0.4947646917495781
member=2,Random,0.5849625007211562
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,0.22239242133644802
member=2,Random,-0.5145731728297581
member=2,Random,-0.3887718445850384
member=2,Random,-0.807354922057604
member=2,Random,0.0
member=2,Random,3.273018494406416
member=2,Random,0.0
member=2,Random,1.807354922057604
member=2,Random,-0.4150374992788438
member=2,Random,-0.36257007938470825
member=2,Random,-1.2360673582335246
member=2,Random,-0.37851162325373017
member=2,Random,0.22239242133644802
member=2,Random,-0.19264507794239571
member=2,Random,0.0
member=2,Random,1.5109619192773793
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,-0.2995602818589079
member=2,Random,-1.3923174227787602
member=2,Random,-1.0641303374197155
member=2,Random,0.19264507794239583
member=2,Random,1.8918511961443774
member=2,Random,0.22239242133644802
member=2,Random,-0.07662128160291251
member=2,Random,0.0
member=2,Random,-0.16992500144231246
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.36257007938470825
member=2,Random,-0.4150374992788438
member=2,Random,3.4982508675278257
member=2,Random,1.825970600224951
member=2,Random,0.0
member=2,Random,-1.0374747054186628
member=2,Random,-0.34103691783506696
member=2,Random,0.0
member=2,Random,-0.5849625007211563
member=2,Random,0.16992500144231237
member=2,Random,-0.8006911917765933
member=2,Random,-0.05424304478398699
member=2,Random,-1.3923174227787602
member=2,Random,0.22239242133644802
member=2,Random,0.7369655941662062
member=2,Random,0.7369655941662062
member=2,Random,-0.19264507794239571
member=2,Random,-0.16992500144231246
member=2,Random,1.825970600224951
member=2,Random,0.4150374992788437
member=2,Random,1.825970600224951
member=2,Random,0.28950661719498505
member=2,Random,0.0
member=2,Random,4.357552004618084
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.22239242133644802
member=2,Random,-0.32192809488736207
member=2,Random,-0.3388019134517586
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.36257007938470825
member=2,Random,-1.1154772174199363
member=2,Random,0.28728195208047097
member=2,Random,0.7004397181410924
member=2,Random,0.0
member=2,Random,-0.45671553052871433
member=2,Random,4.357552004618084
member=2,Random,3.415037499278844
member=2,Random,-0.22239242133644802
member=2,Random,-0.3219280948873623
member=2,Random,-2.306661338234052
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,1.3219280948873626
member=2,Random,0.22239242133644802
member=2,Random,-0.5849625007211563
member=2,Random,0.0
member=2,Random,-0.807354922057604
member=2,Random,-1.5579954531208866
member=2,Random,0.0
member=2,Random,0.4594316186372975
member=2,Random,1.2223924213364477
member=2,Random,4.222392421336448
member=2,Random,0.0
member=2,Random,-0.22239242133644802
member=2,Random,-1.576349370416448
member=2,Random,-0.34103691783506696
member=2,Random,2.273018494406416
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.21412480535284786
member=2,Random,-0.8845227825800638
member=2,Random,0.1364736892848416
member=2,Random,2.807354922057604
member=2,Random,-1.8073549220576042
member=2,Random,-0.9068905956085185
member=2,Random,3.3679754624067986
member=2,Random,3.415037499278844
member=2,Random,0.736965594166206
member=2,Random,0.0
member=2,Random,-1.6674246609131294
member=2,Random,-0.09953567355091458
member=2,Random,-1.1154772174199363
member=2,Random,0.0
member=2,Random,-0.652691590586184
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,1.3025627700204314
member=2,Random,-0.4150374992788438
member=2,Random,-1.6540041451508074
member=2,Random,0.0
member=2,Random,-0.5184670889342491
member=2,Random,-0.3219280948873623
