size_group,group,log2_fold_change
member=2,Random,0.8974302663594523
member=2,Random,0.0
member=2,Random,0.8479969065549502
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.6280312226130421
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.9368061735128062
member=2,Random,0.680721483526587
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.4656107882480853
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-1.2223924213364479
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.3048545815284207
member=2,Random,0.0
member=2,Random,0.09019780897157814
member=2,Random,0.15041684255309826
member=2,Random,1.2577977574676467
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.4150374992788437
member=2,Random,0.9593580155026541
member=2,Random,0.0
member=2,Random,-0.2545728270855979
member=2,Random,0.0
member=2,Random,0.680721483526587
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.08365792904690986
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6520766965796931
member=2,Random,0.4563782946597433
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.4873517040947339
member=2,Random,1.565199245899726
member=2,Random,0.12405134647999044
member=2,Random,0.19039192264935975
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.710493382805015
member=2,Random,0.0
member=2,Random,0.6647750824991798
member=2,Random,1.0000000000000002
member=2,Random,0.9004643264490855
member=2,Random,-0.9368061735128062
member=2,Random,0.5343364276511879
member=2,Random,0.07610297908579165
member=2,Random,0.38332863955150565
member=2,Random,0.24100809950379498
member=2,Random,-0.04306872189188598
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.676801367786233
member=2,Random,0.34103691783506696
member=2,Random,0.0
member=2,Random,0.04730571477835682
member=2,Random,0.0
member=2,Random,-0.4811266897366161
member=2,Random,1.46948528330122
member=2,Random,0.08246216019197297
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,-0.7369655941662059
member=2,Random,0.0
member=2,Random,0.6706923747470399
member=2,Random,0.0
member=2,Random,-0.24447195480736642
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.5849625007211562
member=2,Random,0.07610297908579165
member=2,Random,0.0
member=2,Random,0.3185295184254977
member=2,Random,-0.02308361311304118
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.5332474641770006
member=2,Random,0.936434871222534
member=2,Random,0.5849625007211562
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,0.0
member=2,Random,0.24100809950379498
member=2,Random,0.3185295184254977
member=2,Random,0.574694165267329
member=2,Random,0.0
member=2,Random,0.16046467219324584
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,0.23703919730084938
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.3213911782302949
member=2,Random,0.0
member=2,Random,0.736965594166206
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.22239242133644777
member=2,Random,1.1096244911744981
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.5849625007211562
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.22239242133644802
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.9708536543404838
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.10691520391651155
member=2,Random,0.0
member=2,Random,1.2577977574676467
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.5594274086140187
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.22780591752281248
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.680721483526587
member=2,Random,0.6680182404487146
member=2,Random,0.6520766965796931
member=2,Random,-0.9368061735128062
member=2,Random,-0.9368061735128062
member=2,Random,-0.34103691783506696
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.2577977574676467
member=2,Random,0.0
member=2,Random,1.115477217419936
member=2,Random,-0.010228625154189427
member=2,Random,0.45943161863729726
member=2,Random,0.0
member=2,Random,0.07610297908579165
member=2,Random,-0.4811266897366161
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.7369655941662062
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.680721483526587
member=2,Random,-2.2587342684001683
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,0.22239242133644802
member=2,Random,0.6076825772212396
member=2,Random,0.0
member=2,Random,1.375039431346925
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.173237735483148
member=2,Random,0.0
member=2,Random,0.24100809950379498
member=2,Random,1.0506260730699684
member=2,Random,0.0
member=2,Random,0.27547150907201673
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,2.0588936890535683
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.08365792904690986
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.7705181538772331
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.1032878084120223
member=2,Random,0.25908722131713097
member=2,Random,-0.4150374992788438
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.1029642041543093
member=2,Random,1.2223924213364477
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.5113692068245796
member=2,Random,0.8231222379159207
member=2,Random,0.38332863955150565
member=2,Random,0.0
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.5594274086140187
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.5849625007211562
member=2,Random,1.2577977574676467
member=2,Random,0.6182857153810855
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.07610297908579165
member=2,Random,0.0
member=2,Random,-1.4780472968046445
member=2,Random,0.0
member=2,Random,0.830873370880906
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.3479233034203066
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.676801367786233
member=2,Random,0.0
member=2,Random,-0.36257007938470825
member=2,Random,-0.1884450894131105
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,0.6647750824991798
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,0.0
member=2,Random,0.22239242133644802
member=2,Random,0.36133647944559755
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6713772525386293
member=2,Random,0.0
member=2,Random,-0.7369655941662059
member=2,Random,0.0
member=2,Random,0.5167328963481947
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.784271308944563
member=2,Random,0.6971040055778356
member=2,Random,0.736965594166206
member=2,Random,0.0
member=2,Random,0.5663468225538091
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-2.2587342684001683
member=2,Random,-0.09885338692628537
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.115477217419936
member=2,Random,0.676801367786233
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.4126747919237239
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.676801367786233
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6520766965796931
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.07610297908579165
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.3185295184254977
member=2,Random,1.2451124978365313
member=2,Random,0.0
member=2,Random,1.1202942337177115
member=2,Random,0.0
member=2,Random,0.07610297908579165
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.415037499278844
member=2,Random,0.07610297908579165
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,1.1699250014423126
member=2,Random,0.24100809950379498
member=2,Random,0.0
member=2,Random,0.514573172829758
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,-0.19264507794239571
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-2.2587342684001683
member=2,Random,-0.10932499043834086
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,0.5594274086140187
member=2,Random,0.2565210988751197
member=2,Random,1.2577977574676467
member=2,Random,0.0
member=2,Random,0.6520766965796931
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.8328900141647417
member=2,Random,1.3536369546147007
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.12553088208385912
member=2,Random,-0.4150374992788438
member=2,Random,0.0
member=2,Random,0.6780719051126377
member=2,Random,0.0
member=2,Random,0.4150374992788437
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6374299206152918
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,-0.9368061735128062
member=2,Random,0.807354922057604
member=2,Random,0.24100809950379498
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.246437895303099
member=2,Random,0.0
member=2,Random,1.0853914912306446
member=2,Random,0.22239242133644802
member=2,Random,-0.15200309344504997
member=2,Random,0.0
member=2,Random,0.3185295184254977
member=2,Random,0.3185295184254977
member=2,Random,-0.025995208532944736
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.676801367786233
member=2,Random,-0.10691520391651155
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-2.2587342684001683
member=2,Random,0.4150374992788437
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6647750824991798
member=2,Random,0.0
member=2,Random,-0.6415460290875237
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.8479969065549502
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.9475325801058647
member=2,Random,-0.08365792904690986
member=2,Random,0.874469117916141
member=2,Random,-0.4150374992788438
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.565199245899726
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.2212142301391668
member=2,Random,-0.08365792904690986
member=2,Random,0.676801367786233
member=2,Random,1.7004397181410924
member=2,Random,0.6520766965796931
member=2,Random,0.4703805331226189
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6520766965796931
member=2,Random,0.0
member=2,Random,0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.2995602818589076
member=2,Random,0.676801367786233
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.03847414781463564
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.06558834162757658
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-2.2587342684001683
member=2,Random,0.0
member=2,Random,0.9404989882513384
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.6629650127224292
member=2,Random,0.0
member=2,Random,-0.9368061735128062
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.3112016882943038
member=2,Random,0.2565210988751197
member=2,Random,-0.320297009308434
member=2,Random,1.2150128909708509
member=2,Random,0.32894852256513496
member=2,Random,0.0
member=2,Random,1.565199245899726
member=2,Random,0.0
member=2,Random,-0.28950661719498505
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.584962500721156
member=2,Random,-0.1604646721932459
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.10691520391651155
member=2,Random,-2.2587342684001683
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,1.0
member=2,Random,-0.359895945086383
member=2,Random,0.4426867748414332
member=2,Random,0.6201519291834563
member=2,Random,0.22239242133644777
member=2,Random,-0.08365792904690986
member=2,Random,-0.2479275134435856
member=2,Random,-0.4150374992788438
member=2,Random,-0.08365792904690986
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.4870812941415712
member=2,Random,0.676801367786233
member=2,Random,0.4150374992788437
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.565199245899726
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,1.9018196060610968
member=2,Random,0.3185295184254977
member=2,Random,0.4150374992788437
member=2,Random,0.0
member=2,Random,0.24100809950379498
member=2,Random,0.0
member=2,Random,-0.42223300068304787
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.14219861209841617
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.08246216019197297
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.07610297908579165
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.22239242133644802
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.3185295184254977
member=2,Random,-0.9368061735128062
member=2,Random,1.1699250014423124
member=2,Random,0.07610297908579165
member=2,Random,0.0
member=2,Random,0.24100809950379498
member=2,Random,1.2995602818589076
member=2,Random,0.0
member=2,Random,0.5594274086140187
member=2,Random,1.2577977574676467
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.802553935793783
member=2,Random,0.19475685442224813
member=2,Random,0.3185295184254977
member=2,Random,-0.08365792904690986
member=2,Random,0.5849625007211562
member=2,Random,0.0
member=2,Random,0.6129768768907531
member=2,Random,-0.10691520391651155
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.2085866218114176
member=2,Random,0.0
member=2,Random,0.6374299206152916
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,0.0
member=2,Random,-0.4150374992788438
member=2,Random,0.0
member=2,Random,-0.9368061735128062
member=2,Random,0.0
member=2,Random,0.545478295486509
member=2,Random,0.53051471669878
member=2,Random,0.0
member=2,Random,0.07610297908579165
3<member<5,CTDG,0.6636138524189465
3<member<5,CTDG,-0.2515387669959645
3<member<5,CTDG,0.6321867096075169
3<member<5,CTDG,0.28245898990842605
3<member<5,CTDG,1.0544477840223765
3<member<5,CTDG,0.6582469267563882
3<member<5,CTDG,0.6100534816839867
3<member<5,CTDG,1.0418201756946273
3<member<5,CTDG,0.6860902220738951
3<member<5,CTDG,0.0
3<member<5,CTDG,0.44360665147561484
3<member<5,CTDG,0.3479233034203068
3<member<5,CTDG,0.5545888516776374
3<member<5,CTDG,0.0703893278913977
3<member<5,CTDG,1.2163179069267633
3<member<5,CTDG,-0.15200309344505014
3<member<5,CTDG,0.4265331381166736
3<member<5,CTDG,0.8324459030204343
3<member<5,CTDG,0.62148837674627
3<member<5,CTDG,0.9555005398331404
3<member<5,CTDG,0.307333146810854
3<member<5,CTDG,0.4578505828178169
3<member<5,CTDG,0.10649962130067878
3<member<5,CTDG,0.7969729035304832
3<member<5,CTDG,0.0
3<member<5,CTDG,-0.16175106999661204
3<member<5,CTDG,0.567040592723894
3<member<5,CTDG,0.09836512984297704
3<member<5,CTDG,0.9079860040968281
3<member<5,CTDG,0.5585586321836741
3<member<5,CTDG,-0.044394119358453395
3<member<5,CTDG,-0.11547721741993608
3<member<5,CTDG,2.155278225477911
3<member<5,CTDG,0.5384199147841262
3<member<5,CTDG,0.0
3<member<5,CTDG,0.0
3<member<5,CTDG,0.0
3<member<5,CTDG,0.3571565831983437
3<member<5,CTDG,0.8845227825800643
3<member<5,CTDG,0.0
3<member<5,CTDG,0.691877704637668
3<member<5,CTDG,1.4739311883324122
3<member<5,CTDG,-0.13750352374993496
3<member<5,CTDG,-0.0303736490435187
3<member<5,CTDG,0.7369655941662062
3<member<5,CTDG,1.0
3<member<5,CTDG,-0.4150374992788438
3<member<5,CTDG,-0.16115479181458067
3<member<5,CTDG,-0.5849625007211563
3<member<5,CTDG,0.5972408304995929
3<member<5,CTDG,-0.4671260104272981
3<member<5,CTDG,0.38927440321376183
3<member<5,CTDG,0.7804336227423154
3<member<5,CTDG,0.6954761773481676
3<member<5,CTDG,0.0
3<member<5,CTDG,0.0
3<member<5,CTDG,0.3756993513283429
3<member<5,CTDG,0.0
3<member<5,CTDG,0.0
3<member<5,CTDG,0.0
3<member<5,CTDG,0.0
3<member<5,CTDG,0.16046467219324584
3<member<5,CTDG,0.3304732040203714
3<member<5,CTDG,-0.17878988302785637
3<member<5,CTDG,0.8114438101254827
3<member<5,CTDG,0.40498383461492077
3<member<5,CTDG,0.3578935921752349
3<member<5,CTDG,0.7168279485951301
3<member<5,CTDG,0.4150374992788437
3<member<5,CTDG,0.0
3<member<5,CTDG,0.4329594072761063
3<member<5,CTDG,0.2035333940851319
3<member<5,CTDG,0.8073549220576041
3<member<5,CTDG,-0.16417668769663
3<member<5,CTDG,0.0
3<member<5,CTDG,0.5101947323191838
3<member<5,CTDG,0.13297386526942145
3<member<5,CTDG,0.6374299206152918
3<member<5,CTDG,0.7228528578400499
3<member<5,Random,-0.4461480318188741
3<member<5,Random,1.1154772174199359
3<member<5,Random,0.8073549220576037
3<member<5,Random,1.269186632815389
3<member<5,Random,-0.2030918653775118
3<member<5,Random,1.3785116232537298
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.3770696490798233
3<member<5,Random,-1.6017132519074588e-16
3<member<5,Random,0.0
3<member<5,Random,0.9749090190371695
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.5538204879645374
3<member<5,Random,0.0
3<member<5,Random,0.4974996594708165
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.6896598793878496
3<member<5,Random,0.5479004064996111
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,-0.452512204697507
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,1.5525410230287786
3<member<5,Random,0.0
3<member<5,Random,0.34103691783506696
3<member<5,Random,0.44004150540873854
3<member<5,Random,-0.24792751344358538
3<member<5,Random,0.32192809488736235
3<member<5,Random,1.0087993871067935
3<member<5,Random,0.0
3<member<5,Random,-0.18057224564182092
3<member<5,Random,0.5162497506371417
3<member<5,Random,0.6548645139513125
3<member<5,Random,0.0
3<member<5,Random,-0.4338965265301595
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.20645087746742624
3<member<5,Random,0.5491617792933093
3<member<5,Random,0.15754127698648
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.7212615114187624
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,-0.37439551478149785
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.6032412344394649
3<member<5,Random,0.20781348422851803
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.20321431965258338
3<member<5,Random,0.11547721741993588
3<member<5,Random,0.0
3<member<5,Random,-0.34103691783506696
3<member<5,Random,0.0
3<member<5,Random,0.5543122878809716
3<member<5,Random,0.4974996594708167
3<member<5,Random,0.0
3<member<5,Random,0.24792751344358574
3<member<5,Random,0.6571122864769915
3<member<5,Random,-0.21978120787991007
3<member<5,Random,0.04669323544804158
3<member<5,Random,0.1961425221786228
3<member<5,Random,0.0
3<member<5,Random,0.2954558835261713
3<member<5,Random,0.5491617792933093
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.2699058825390803
3<member<5,Random,-0.15200309344505014
3<member<5,Random,1.078002512001273
3<member<5,Random,0.0
3<member<5,Random,0.8268510976834011
3<member<5,Random,-0.06249592573376399
3<member<5,Random,-0.28688114778816154
3<member<5,Random,0.0
3<member<5,Random,0.9402937538757322
3<member<5,Random,0.0
3<member<5,Random,1.1005268759539648
3<member<5,Random,-0.4150374992788438
3<member<5,Random,0.2712515682322284
3<member<5,Random,0.016024174817289502
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,-0.63973408567428
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.49381461266296084
3<member<5,Random,0.2023081752931154
3<member<5,Random,-0.16992500144231226
3<member<5,Random,0.0
3<member<5,Random,1.008387785492719
3<member<5,Random,0.5609570377103665
3<member<5,Random,0.0
3<member<5,Random,0.98564470702293
3<member<5,Random,0.32192809488736235
3<member<5,Random,-0.7529071380352277
3<member<5,Random,1.4918530963296748
3<member<5,Random,0.15200309344505006
3<member<5,Random,1.7279204545631994
3<member<5,Random,1.0886576198203968
3<member<5,Random,1.3719687773869578
3<member<5,Random,0.14809863898913392
3<member<5,Random,0.20696238076684198
3<member<5,Random,0.7905466343710503
3<member<5,Random,0.34103691783506696
3<member<5,Random,0.10893437155316424
3<member<5,Random,0.0
3<member<5,Random,0.13124453327825245
3<member<5,Random,0.0
3<member<5,Random,0.14722595318317774
3<member<5,Random,0.0
3<member<5,Random,1.2558389044295897
3<member<5,Random,0.24294525325692762
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.9095847047777817
3<member<5,Random,0.4878638126160746
3<member<5,Random,0.6224372061398187
3<member<5,Random,-0.4545658634654813
3<member<5,Random,-0.2552570552420744
3<member<5,Random,-0.45685767497347074
3<member<5,Random,0.0
3<member<5,Random,-0.47732177753318644
3<member<5,Random,0.5731853329448028
3<member<5,Random,0.548620653657436
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.2125446353801009
3<member<5,Random,-0.18057224564182092
3<member<5,Random,0.0
3<member<5,Random,0.04409258418317081
3<member<5,Random,1.234465253637023
3<member<5,Random,0.0
3<member<5,Random,-0.07400058144377726
3<member<5,Random,-0.15200309344505014
3<member<5,Random,0.0
3<member<5,Random,-0.34103691783506696
3<member<5,Random,0.7818198299504664
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,-0.16992500144231226
3<member<5,Random,0.15051501178564053
3<member<5,Random,-0.7744402995848692
3<member<5,Random,0.0
3<member<5,Random,0.6139915493326886
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.25484977313311274
3<member<5,Random,0.0
3<member<5,Random,0.38109016735550605
3<member<5,Random,1.204371566455234
3<member<5,Random,0.10691520391651219
3<member<5,Random,0.380423744197507
3<member<5,Random,1.023458972823989
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.6583086502912072
3<member<5,Random,0.6999550230110876
3<member<5,Random,0.16750925936640643
3<member<5,Random,-0.07400058144377726
3<member<5,Random,0.9783699840284573
3<member<5,Random,-0.08406426478847447
3<member<5,Random,-0.005900601439684518
3<member<5,Random,0.8004685364723644
3<member<5,Random,0.34103691783506696
3<member<5,Random,0.0
3<member<5,Random,0.6780719051126375
3<member<5,Random,0.0
3<member<5,Random,0.6280312226130421
3<member<5,Random,-0.3048545815284209
3<member<5,Random,0.5028553780702609
3<member<5,Random,-0.20645087746742613
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.3656494723166801
3<member<5,Random,0.0
3<member<5,Random,0.19930880822340669
3<member<5,Random,0.0
3<member<5,Random,0.15754127698648
3<member<5,Random,-0.7243655573865726
3<member<5,Random,0.0
3<member<5,Random,1.019365324866931
3<member<5,Random,0.0
3<member<5,Random,0.15200309344505006
3<member<5,Random,0.079226691150575
3<member<5,Random,1.1413000918380143
3<member<5,Random,0.34103691783506696
3<member<5,Random,0.0
3<member<5,Random,0.4005379295837291
3<member<5,Random,0.7625006862733434
3<member<5,Random,0.8353150033984911
3<member<5,Random,0.0
3<member<5,Random,-1.523561956057013
3<member<5,Random,0.05603403491432796
3<member<5,Random,0.32192809488736235
3<member<5,Random,0.6583086502912072
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,1.0614005446641432
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,1.4959574946624112
3<member<5,Random,0.7852611512069875
3<member<5,Random,0.23217344212903362
3<member<5,Random,0.777607578663552
3<member<5,Random,-0.08603983106669136
3<member<5,Random,0.0
3<member<5,Random,0.415037499278844
3<member<5,Random,0.15754127698648
3<member<5,Random,0.7675539139996289
3<member<5,Random,0.4233527674908475
3<member<5,Random,0.6583086502912072
3<member<5,Random,0.0
3<member<5,Random,0.5392704100282874
3<member<5,Random,0.0
3<member<5,Random,0.7818198299504666
3<member<5,Random,0.12928301694496647
3<member<5,Random,0.0
3<member<5,Random,0.6166713604484947
3<member<5,Random,0.5054645804067865
3<member<5,Random,0.0
3<member<5,Random,0.23446525363702297
3<member<5,Random,0.0
3<member<5,Random,0.28950661719498505
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.10691520391651159
3<member<5,Random,0.0
3<member<5,Random,-0.20281688299968714
3<member<5,Random,0.6520766965796934
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,0.777607578663552
3<member<5,Random,0.5392704100282874
3<member<5,Random,0.05960948913815505
3<member<5,Random,1.1219905243786101
3<member<5,Random,0.0
3<member<5,Random,0.0
3<member<5,Random,1.4489848312021816
3<member<5,Random,0.0
3<member<5,Random,-0.11150831521699019
3<member<5,Random,0.0
3<member<5,Random,-0.20645087746742652
3<member<5,Random,0.26086656915108336
